occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
assis_i_2026_diagonal_00702,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Isochilus linearis,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00703,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Octomeria warmingii,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00704,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Polystachya concreta,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00705,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Trichocentrum morenoi,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00706,MaterialCitation,,Vascular epiphytes on licuri palms (Syagrus coronata (Mart.) Becc.) in a toposequence: Caatinga conservation indicator species,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Anthurium affine,-12.92277778,-39.77472222,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00707,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Vanilla palmarum,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00708,MaterialCitation,,"Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.",,SPECIES,,,,,E,assis_i_2026_diagonal,1,Xylobium foveatum,-19.2,-57.56666667,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00709,MaterialCitation,,Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Cattleya wittigiana,-19.333333,-43.733333,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00710,MaterialCitation,,Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Constantia cipoensis,-19.333333,-43.733333,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00711,MaterialCitation,,Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Epidendrum saxatile,-19.333333,-43.733333,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00712,MaterialCitation,,Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia usneoides,-19.333333,-43.733333,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00713,MaterialCitation,,Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Vriesea oligantha,-19.333333,-43.733333,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00714,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Cattleya wittigiana,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00715,MaterialCitation,,Vascular epiphytes on licuri palms (Syagrus coronata (Mart.) Becc.) in a toposequence: Caatinga conservation indicator species,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Anthurium affine,-12.92277778,-39.77472222,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00716,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Epidendrum saxatile,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00717,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Isabelia violacea,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00718,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Peperomia tetraphylla,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00719,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Pleopeltis hirsutissima,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00720,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Pleopeltis hirsutissima,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00721,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia polystachia,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00722,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia recurvata,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00723,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia streptocarpa,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00724,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia stricta,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00725,MaterialCitation,,Vascular epiphytes on licuri palms (Syagrus coronata (Mart.) Becc.) in a toposequence: Caatinga conservation indicator species,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Catasetum luridum,-12.92277778,-39.77472222,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00726,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Tillandsia usneoides,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00727,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Vriesea oligantha,-21.064722,-44.130556,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00728,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Aechmea nudicaulis,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00729,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Anthurium minarum,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00730,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Anthurium minarum,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00731,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Isabelia violacea,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00732,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Octomeria crassifolia,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00733,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Peperomia tetraphylla,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00734,MaterialCitation,,Vascular epiphyte vegetation in rocky savannas of southeastern Brazil,,SPECIES,,,,,E,assis_i_2026_diagonal,1,Pleopeltis hirsutissima,-21.129722,-44.301944,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
