occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
CPUN2025_0113,Peru,PE,Cajamarca,"Jaén Entre la localidad de Jaén y Bellavista, sobre la carretera.",-5.646388889,-78.73555556,55660,CPUN2025,TRUE,1986-02-20,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0114,Peru,PE,,"Poza Rica, Veracruz.",,,,CPUN2025,FALSE,1982-10-11,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0115,Peru,PE,Cajamarca,"Cutervo Entre Sócota y Cutervo, en el lugar llamado el Sucse.",-6.338055556,-78.72555556,55660,CPUN2025,TRUE,1987-10-16,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0116,Peru,PE,Cajamarca,"Cutervo Arriba de Sócota, siguiendo la ruta a San Andrés.",-6.290555556,-78.69583333,55660,CPUN2025,TRUE,1991-11-02,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0117,Peru,PE,Cajamarca,"Chota Bosque de pagaibamba (Ocshawilca), al O del Chorroblanco, entre Huambos y Querocoto.",-6.43,-79.02416667,55660,CPUN2025,TRUE,1987-10-18,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0118,Peru,PE,San Martín,"Rioja Low forest over white sands, ca. 1 km above Aguas Verdes along trail to San Pablo.",-5.687222222,-77.63277778,55660,CPUN2025,TRUE,2002-07-07,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0119,Peru,PE,Amazonas,"Jumbilla: ca 4.5 km NE of El Progreso (ca. Km 357 along Carretera Marginal), ca 138.5 km NNE of Chachapoyas.",-5.707777778,-77.83388889,55660,CPUN2025,TRUE,2002-07-06,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0120,Peru,PE,Amazonas,"Bongará Remnant, primary forest, over white sand, above town of Shucayacu (ca. Km 343 along Carretera Marginal), ca. 112 km NNE of Chachapoyas. Open, roadside slopes.",-5.763055556,-77.88527778,55660,CPUN2025,TRUE,2002-07-05,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0121,Peru,PE,Amazonas,Bongará Yambrasbamba Viaje al puente Vilcaniza.,-5.783333333,-77.88333333,55660,CPUN2025,TRUE,1999-07-09,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0122,Peru,PE,Amazonas,Bongará Yambrasbamba Viaje al puente Vilcaniza.,-5.783333333,-77.88333333,55660,CPUN2025,TRUE,1999-07-09,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0123,Peru,PE,Amazonas,Chachapoyas Arriba de Pipus entre Chachapoyas y Molinopampa.,-6.218333333,-77.83861111,55660,CPUN2025,TRUE,1978-08-04,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0124,Peru,PE,Amazonas,Chachapoyas Calla Calla y Leymebamba.,-6.7475,-77.87888889,55660,CPUN2025,TRUE,1978-08-03,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0125,Peru,PE,Cajamarca,"San Miguel Tongod Alto, sobre la ruta a la localidad de Tongod.",-6.761666667,-78.805,55660,CPUN2025,TRUE,1991-09-13,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0126,Peru,PE,Cajamarca,"Celendín Celendín Ruta Celendín-Cajamarca, arriba de Guañambra.",-6.903888889,-78.16888889,55660,CPUN2025,TRUE,1997-11-01,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0127,Peru,PE,Cajamarca,"Celendín Guañambra, entre Celendín y Agua Colorada.",-6.904722222,-78.16916667,55660,CPUN2025,TRUE,1976-05-23,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0128,Peru,PE,Cajamarca,"Celendín El Porvenir, al SE de La Quinuilla.",-6.948333333,-78.14361111,55660,CPUN2025,TRUE,1986-02-25,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0129,Peru,PE,Cajamarca,"Chota Agua Fría, carretera hacia Paccha.",-6.508333333,-78.43416667,55660,CPUN2025,TRUE,1993-07-20,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0130,Peru,PE,Cajamarca,"Cutervo Entre Socota y la Pucarilla, a 9 km de Socota.",-6.261944444,-78.69555556,55660,CPUN2025,TRUE,1992-06-21,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0131,Peru,PE,Cajamarca,Cutervo San Andrés Entre el molino y la Pucarilla.,-6.291111111,-78.69416667,55660,CPUN2025,TRUE,1987-10-15,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0132,Peru,PE,Cajamarca,Chota La Paccha La Pauca.,-6.469722222,-78.41916667,55660,CPUN2025,TRUE,1993-07-22,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0133,Peru,PE,Cajamarca,"Chota Below Las Palmas, ca. 24 km NE of Chota; fragmented montane forest pockets.",-6.492777778,-78.62111111,55660,CPUN2025,TRUE,1993-04-18,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0134,Peru,PE,Amazonas,Chachapoyas Balsas Ruta a Calla Calla.,,-77.91861111,,CPUN2025,FALSE,2001-10-05,"change1: Parsed DMS/DDM longitude → decimal degrees. | change2: Corrected longitude sign for Western Hemisphere (made negative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0135,Peru,PE,Cajamarca,Celendín Ruta Sucre-Oxamarca.,-6.938888889,-78.13555556,55660,CPUN2025,TRUE,1970-07-29,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0136,Peru,PE,Amazonas,"Bongará 12 km al SE (abajo) de Florida, ruta hacia Rioja.",-7.270277778,-78.62861111,55660,CPUN2025,TRUE,1995-07-14,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0137,Peru,PE,San Martín,Rioja Pardo Miguel Centro Poblado Aguas Verdes. Abra 2.,-5.65,-77.63333333,55660,CPUN2025,TRUE,1998-06-24,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0138,Peru,PE,San Martín,"Moyobamba Entre Venceremos y Pomacocha, km 385 de la carretera a Moyobamba.",-5.676666667,-77.775,55660,CPUN2025,TRUE,1981-06-22,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0139,Peru,PE,Piura,"Huancabamba Canchaque-Huancabamba rd., 17-18 kms NNE of Canchanque.",-5.375,-79.56666667,55660,CPUN2025,TRUE,2002-07-13,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0140,Peru,PE,Amazonas,"Bongará Florida-Rioja, 10 km al E de El Progreso.",-6.1175,-77.36416667,55660,CPUN2025,TRUE,1995-07-14,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0141,Peru,PE,Cajamarca,Jaén Sallique Sector El Espino.,-5.683333333,-79.25,55660,CPUN2025,TRUE,2003-10-02,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0142,Peru,PE,Cajamarca,Cutervo De Sócota hacia Cutervo.,-6.364722222,-78.79138889,55660,CPUN2025,TRUE,1987-10-16,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0143,Peru,PE,Cajamarca,"Cutervo La Pucarilla, entre Socota y San Andrés.",-6.2725,-78.68722222,55660,CPUN2025,TRUE,1987-10-15,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0144,Peru,PE,Cajamarca,Santa Cruz Pulán Parte Oeste de Campamento La Zanja.,,,,CPUN2025,FALSE,2004-06-05,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0145,Peru,PE,Cajamarca,Jaén Sallique Camino a Chontalí en el límite superior de árboles del cerro Curandero. Lado Oeste.,-5.688611111,-79.25194444,55660,CPUN2025,TRUE,2002-09-02,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0146,Peru,PE,San Martín,"Rioja San Martín side (E side) of Puente Nieva over rio Nieva (ca. Km 372-373 along Carretera Marginal), ca. 150 km NNE of Chachapoyas.",-5.682222222,-77.77861111,55660,CPUN2025,TRUE,2002-07-06,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0147,Peru,PE,San Martín,"Rioja San Martín side (E side) of Puente Nieva over rio Nieva (ca. Km 372-373 along Carretera Marginal), ca. 150 km NNE of Chachapoyas.",-5.682222222,-77.77861111,55660,CPUN2025,TRUE,2002-07-06,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
CPUN2025_0148,Peru,PE,San Martín,Rioja Km 382-383 of carretera Marginal. Ca. 150 km NNE of Chachapoyas. Steep roadside slopes.,-5.683055556,-77.77361111,55660,CPUN2025,TRUE,2002-07-08,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | change5: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Corrected elevation values >5000 m by dividing by 10 (assumed digit inflation error) [2026-04-14]"
