"","occurrenceID","basisOfRecord","typeStatus","associatedReferences","institutionCode","taxonRank","collectionCode","recordedBy","recordNumber","identifiedBy","lifeForm","datasetID","matchCodeEpig","matchedNameEpig","decimalLatitude","decimalLongitude","eventDate","changes","discardReason","verbatimcollectionCode","verbatimidentifiedBy","verbatimrecordedBy"
"11","UNICAUCA:CCANP:2016:14:011","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Arcos-A, V.F.","14.0","Ramirez, B.R.","","CAUP2023",0,"",2.1,-77.2,"2015-02-21","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","V. F. Arcos A."
"12","UNICAUCA:CCANP:2016:23759","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23759.0","Ramirez, B.R.","","CAUP2023",0,"",2.4,-76.6,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"13","UNICAUCA:CCANP:2016:23761","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23761.0","Ramirez, B.R.","","CAUP2023",0,"",2.4,-76.6,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"14","UNICAUCA:CCANP:2016:23762","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23762.0","Ramirez, B.R.","","CAUP2023",0,"",2.4,-76.6,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"15","UNICAUCA:CCANP:2016:23763","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23763.0","Ramirez, B.R.","","CAUP2023",0,"",2.4,-76.6,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"16","UNICAUCA:CCANP:2016:23764","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23764.0","Ramirez, B.R.","","CAUP2023",0,"",2.4,-76.6,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"17","UNICAUCA:CCANP:2016:23766:017","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23866.0","Ramirez, B.R.","","CAUP2023",0,"",-2.8208333,-76.6188888888888,"2015-02-21","change1: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","Bernardo R. Ramírez"
"18","UNICAUCA:CCANP:2016:16:018","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","16.0","Ramirez, B.R.","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","B. F. Mueses M."
"19","UNICAUCA:CCANP:2016:17:019","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","17.0","Ramirez, B.R.","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","B. F. Mueses M."
"20","UNICAUCA:CCANP:2016:18:020","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","18.0","Ramirez, B.R.","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","B. F. Mueses M."
"21","UNICAUCA:CCANP:2016:19:021","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","19.0","Ramirez, B.R.","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy / standardized author names in identifiedBy","Herbario de la Universidad del Cauca ( CAUP )","Bernardo R. Ramírez","B. F. Mueses M."
"22","UNICAUCA:CCANP:2016:20:022","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","20.0","","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","B. F. Mueses M."
"23","UNICAUCA:CCANP:2016:21:023","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","21.0","","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","B. F. Mueses M."
"24","UNICAUCA:CCANP:2016:23:024","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mueses-M, B.F.","23.0","","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","B. F. Mueses M."
"25","UNICAUCA:CCANP:2016:1:025","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Narvaez-M, Y.M.","1.0","","","CAUP2023",0,"",2.4,-76.6,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change3: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change4: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change5: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change6: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","Y. M. Narváez M."
"26","UNICAUCA:CCANP:2016:2:026","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Zuluaga, S.","2.0","","","CAUP2023",1,"Peperomia lanceolata",2.44,-76.606,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","S. Zuluaga"
"27","UNICAUCA:CCANP:2016:3:027","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Zuluaga, S.","3.0","","","CAUP2023",3,"Pinalia japonica",2.44,-76.606,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","S. Zuluaga"
"28","UNICAUCA:CCANP:2016:5:028","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Zuluaga, S.","5.0","","","CAUP2023",0,"",2.44,-76.606,"2015-02-22","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change3: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change4: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","S. Zuluaga"
"29","UNICAUCA:CCANP:2016:1:029","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Tobar-A, E.M.","1.0","","","CAUP2023",0,"",2.4,-76.6,"2015-02-26","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change3: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change4: Standardized decimalLatitude string → numeric (comma/whitespace normalized). | change5: Standardized decimalLongitude string → numeric (comma/whitespace normalized). | change6: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","E. M. Tobar A."
"30","UNICAUCA:CCANP:2016:23765","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23765.0","","","CAUP2023",0,"",2.598,-76.52,"2015-02-26","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change3: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","Bernardo R. Ramírez"
"31","UNICAUCA:CCANP:2016:23766:031","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Bernardo-Ramirez, R.","23766.0","","","CAUP2023",0,"",2.598,-76.52,"2015-02-26","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change3: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","Bernardo R. Ramírez"
"32","UNICAUCA:CCANP:2016:1:032","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Ulloa-Q, W.","1.0","","","CAUP2023",0,"",3.451,-76.532,"2015-02-27","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","W. Ulloa Q."
"33","UNICAUCA:CCANP:2016:3:033","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Ulloa-Q, W.","3.0","","","CAUP2023",0,"",3.451,-76.532,"2015-02-27","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","W. Ulloa Q."
"34","UNICAUCA:CCANP:2016:4:034","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Ulloa-Q, W.","4.0","","","CAUP2023",0,"",3.451,-76.532,"2015-02-27","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","W. Ulloa Q."
"35","UNICAUCA:CCANP:2016:3:035","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Tandioy-P, L.Y.","3.0","","","CAUP2023",3,"Pitcairnia sp1VegM",2.1,-77.2,"2015-02-28","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","L. Y. Tandioy P."
"36","UNICAUCA:CCANP:2016:7:036","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Tandioy-P, L.Y.","7.0","","","CAUP2023",0,"",2.1,-77.2,"2015-02-28","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","L. Y. Tandioy P."
"37","UNICAUCA:CCANP:2016:9:037","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Tandioy-P, L.Y.","9.0","","","CAUP2023",0,"",2.1,-77.2,"2015-02-28","change1: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change2: Trimmed whitespace in occurrenceRemarks (and standardized blanks to NA) | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","L. Y. Tandioy P."
"38","UNICAUCA:CCANP:2016:4:038","PreservedSpecimen",NA,NA,"Universidad del Cauca","SPECIES","Herbario de la Universidad del Cauca (CAUP)","Mamian-R, E.","4.0","","","CAUP2023",0,"",1.0910303,-76.3063638,"2015-02-28","change1: Trimmed whitespace in locality (and standardized blanks to NA) | change2: Trimmed whitespace in recordedBy (and standardized blanks to NA) | change3: Trimmed whitespace in identifiedBy (and standardized blanks to NA) | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Filled lifeForm from occurrenceRemarks when epiphyte or hemiepiphyte was stated [2026-04-14]","standardized names in collectionCode / standardized author names in recordedBy","Herbario de la Universidad del Cauca ( CAUP )","","E. Mamián R."
