"","occurrenceID","basisOfRecord","typeStatus","associatedReferences","institutionCode","taxonRank","collectionCode","recordedBy","recordNumber","identifiedBy","lifeForm","habitat","datasetID","matchCodeEpig","matchedNameEpig","decimalLatitude","decimalLongitude","eventDate","changes","discardReason","verbatiminstitutionCode"
"333","assis_i_2026_literature_00333","MaterialCitation",NA,NA,"INPA","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Asplenium angustum",-2.96305556,-59.9225,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","National Institute for Amazon Research (INPA), Manaus, Brazil"
"334","assis_i_2026_literature_00334","MaterialCitation",NA,NA,"UU","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Asplenium angustum",-1.70833333,-51.52916667,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Utrecht University. Institute of Environmental Biology, Netherlands"
"335","assis_i_2026_literature_00335","MaterialCitation",NA,NA,"UFPA","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Asplenium angustum",-1.55527778,-50.44607778,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","UNIVERSIDADE FEDERAL DO PARÁ"
"336","assis_i_2026_literature_00336","MaterialCitation",NA,NA,"JBRJ","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auriculatum",-20.28111111,-40.50166667,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Instituto de Pesquisas Jardim Botânico do Rio de Janeiro"
"337","assis_i_2026_literature_00337","MaterialCitation",NA,NA,"UTFPR","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auriculatum",-25.45777778,-53.81694444,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Tecnológica Federal do Paraná - UTFPR, Paraná state, Brazil"
"338","assis_i_2026_literature_00338","MaterialCitation",NA,NA,"UNESP","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auriculatum",-20.41805556,-41.00694444,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","UNESP - São Paulo State University, Rio Claro, São Paulo state, Brazil"
"339","assis_i_2026_literature_00339","MaterialCitation",NA,NA,"IFRJ","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auriculatum",-23.18111111,-44.19111111,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro (IFRJ)"
"340","assis_i_2026_literature_00340","MaterialCitation",NA,NA,"UFJF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auriculatum",-21.71194444,-43.90305556,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais state, Brazil"
"341","assis_i_2026_literature_00341","MaterialCitation",NA,NA,"UFRJ","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Asplenium auritum",NA,NA,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Rio de Janeiro, RJ, Brazil"
"342","assis_i_2026_literature_00342","MaterialCitation",NA,NA,"UENF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auritum",-20.93887222,-41.54438056,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Estadual do Norte Fluminense Darcy Ribeiro, Rio de Janeiro state, Brazil"
"343","assis_i_2026_literature_00343","MaterialCitation",NA,NA,"UFJF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium auritum",-21.71194444,-43.90305556,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais state, Brazil"
"344","assis_i_2026_literature_00344","MaterialCitation",NA,NA,"JBRJ","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Asplenium cirrhatum",-20.28111111,-40.50166667,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Instituto de Pesquisas Jardim Botânico do Rio de Janeiro"
